"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"295","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Nortriptyline"
"296","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Haloperidol"
"297","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Carvedilol"
"298","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Fluvoxamine"
"299","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Amitriptyline"
"300","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Propafenone"
"301","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Hydrocodone"
"302","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Atomoxetine"
"303","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Nebivolol"
"304","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Clomipramine"
"305","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Metoclopramide"
"306","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Darifenacin"
"307","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Desipramine"
"308","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Promethazine"
"309","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Timolol"
"310","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Metoprolol"
"311","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Doxepin"
"312","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Ondansetron"
"313","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Chlorpheniramine"
