"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"289","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"flibanserin"
"290","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"fluoxetine"
"291","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"haloperidol"
"292","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"metoprolol"
"293","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"modafinil"
"294","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"galantamine"
"295","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"timolol"
"296","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tiotropium"
"297","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tolterodine"
"298","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"thioridazine"
"299","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"zuclopenthixol"
"300","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"amitriptyline"
"301","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"oxycodone"
"302","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"paroxetine"
"303","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"tamoxifen"
"304","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"tramadol"
"305","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"tropisetron"
"306","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of two reduced function alleles, this individual is predicted tohave an intermediate metaboliser phenotype. For a drug extensively metabolisedby CYP2D6, drug exposure and clinical effects may either be increased (for anactive drug) or decreased (for a prodrug). The individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",3,2,"aripiprazole"
